CustomerID,RegistrationDate,Age,Gender,IncomeLevel,Country,City,TotalPurchases,AverageOrderValue,CustomerLifetimeValue,FavoriteCategory,SecondFavoriteCategory,EmailEngagementRate,SocialMediaEngagementRate,MobileAppUsage,CustomerServiceInteractions,AverageSatisfactionScore,EmailConversionRate,SocialMediaConversionRate,SearchEngineConversionRate,RepeatCustomer,PremiumMember,HasReturnedItems
CUST02284,19/11/21,31,Female,Medium,UK,Other,17,26.27639156,553.257196,Clothing,Beauty,0.470480907,0.212980433,Medium,1,5.104410238,0.171869063,0.271279695,0.067545305,Yes,No,Yes
CUST00394,9/9/19,61,Female,Medium,UK,London,4,134.0108998,549.4161923,Sports,Food,0.017461932,0.488558681,Medium,2,4.795113664,0.121568794,0.264292464,0.389126469,Yes,No,Yes
CUST08834,14/2/23,27,Male,Medium,USA,New York,11,44.74172765,546.610903,Toys,Home Goods,0.34356355,0.274555244,Medium,3,5.92092489,0.191681266,0.172101076,0.512809556,Yes,No,Yes
CUST00764,8/6/22,37,Male,High,USA,Berlin,11,53.51007675,543.6189601,Electronics,Toys,0.302533169,0.023265871,Low,2,5.005079309,0.242292894,0.234062391,0.205678556,Yes,Yes,Yes
CUST06868,8/8/19,48,Female,Medium,USA,Sydney,9,57.67394733,542.926884,Clothing,Toys,0.122671105,0.304466921,Never,1,4.121090782,0.183862994,0.23087482,0.281641654,Yes,No,No
CUST02789,25/9/19,26,Other,High,Germany,London,2,275.4913196,540.650622,Food,Beauty,0.187020954,0.179143232,Never,2,5.54459827,0.349311488,0.218886226,0.172476015,Yes,No,No
CUST04423,24/7/20,25,Other,High,France,Tokyo,8,61.18645197,538.7845426,Sports,Food,0.413850429,0.518785958,Low,3,9.392187689,0.246542208,0.450649907,0.425554309,Yes,Yes,No
CUST02452,9/9/22,38,Other,Very High,Other,Paris,7,72.50998661,532.1105569,Beauty,Clothing,0.168280092,0.102954919,Never,2,8.349256779,0.20237212,0.159421931,0.212872763,Yes,No,No
CUST03178,10/1/19,37,Female,Very High,Canada,Tokyo,4,115.3415714,528.9473324,Beauty,Books,0.283286012,0.133395859,Medium,4,6.567428399,0.012843236,0.074219902,0.215945167,Yes,No,No
CUST05632,18/2/18,48,Female,High,Australia,Other,9,55.07867241,508.8452505,Home Goods,Beauty,0.119468712,0.23518594,Low,4,6.336882557,0.159432262,0.371444421,0.519093054,Yes,Yes,Yes
CUST01149,4/8/23,20,Female,Low,Australia,Tokyo,1,445.5883708,507.1930656,Clothing,Clothing,0.418119493,0.307411217,Never,2,5.954143997,0.253486673,0.115782496,0.081256138,No,No,No
CUST01465,5/7/18,55,Male,Low,USA,Los Angeles,3,116.5320113,500.3790855,Electronics,Clothing,0.253125344,0.239108306,High,4,4.720716071,0.195607355,0.146273149,0.151845925,Yes,No,No
CUST04022,16/9/22,27,Other,Low,France,Sydney,3,152.1792698,498.9922535,Toys,Books,0.382478057,0.199365314,Never,4,9.406444112,0.329357429,0.215998556,0.306874315,Yes,No,No
CUST01452,8/2/19,53,Female,Medium,Canada,Sydney,4,102.7769609,495.408518,Toys,Beauty,0.627148572,0.544672703,Low,3,2.890756767,0.047803093,0.065236,0.312458528,Yes,Yes,No
CUST08511,4/7/19,40,Other,Medium,USA,Sydney,3,150.1529855,494.4850423,Electronics,Home Goods,0.267344697,0.239517487,Never,3,10,0.085050304,0.146938424,0.022137266,Yes,Yes,No
CUST01640,8/1/19,34,Female,High,Germany,Other,5,111.9374928,491.4503668,Food,Sports,0.226984396,0.232235311,High,2,6.685260566,0.411440387,0.164302753,0.370843053,Yes,No,No
CUST08780,18/11/21,58,Male,Medium,Canada,Los Angeles,5,103.7070062,489.8712343,Home Goods,Books,0.297408785,0.269138453,Medium,3,6.356855967,0.095128672,0.167164174,0.565877495,Yes,No,No
CUST08187,23/9/18,22,Male,Very High,Other,New York,5,81.58120906,476.9419304,Home Goods,Beauty,0.467102266,0.046422896,High,5,3.437557451,0.301273923,0.047960641,0.131648567,Yes,No,Yes
CUST09095,4/5/19,28,Female,Low,Canada,Los Angeles,11,37.18447494,475.9184763,Food,Electronics,0.426908621,0.195548461,High,2,7.297124775,0.146315235,0.226939179,0.33394295,Yes,No,No
CUST01577,6/10/20,43,Other,Very High,Canada,Tokyo,6,72.70919625,473.9719095,Home Goods,Electronics,0.014782132,0.146634202,High,3,5.63640013,0.398524379,0.147456527,0.057012556,Yes,Yes,No
CUST01807,4/8/22,44,Male,Medium,USA,Berlin,7,53.13141367,466.55341,Beauty,Toys,0.152185292,0.511480971,High,3,10,0.059014613,0.035883177,0.123313145,Yes,No,Yes
CUST06398,28/9/21,20,Male,Low,Australia,New York,3,152.2428401,465.906739,Electronics,Books,0.178951666,0.14410665,Never,4,8.706834808,0.145005578,0.158125864,0.115009288,Yes,No,No
CUST00031,9/3/22,43,Male,Medium,Australia,Los Angeles,2,227.6314508,464.8006239,Electronics,Sports,0.234727235,0.087777137,High,1,6.05978051,0.120061096,0.060942839,0.180284042,Yes,No,No
CUST07976,25/10/22,27,Female,High,UK,Paris,3,89.66902541,452.7441798,Beauty,Books,0.0620005,0.118202336,High,2,8.567947042,0.105965146,0.159666897,0.139330088,Yes,No,Yes
CUST01398,19/8/23,44,Other,Low,Other,New York,6,47.85359482,449.2515584,Sports,Clothing,0.203847331,0.079138137,High,2,7.857618972,0.185377419,0.178365543,0.249822386,Yes,No,No
CUST03384,21/4/22,23,Male,Low,Other,Other,7,72.80218234,448.6952961,Beauty,Electronics,0.274735916,0.33499581,Never,1,9.881550717,0.157890888,0.138207791,0.2356674,Yes,No,No
CUST00869,21/7/18,18,Male,Very High,Japan,Tokyo,7,63.07564573,443.1002643,Sports,Books,0.562786855,0.469997771,Never,1,10,0.102877187,0.142432359,0.304529736,Yes,Yes,No
CUST07809,22/10/20,32,Female,Very High,Australia,Sydney,3,150.1578569,436.9669199,Clothing,Beauty,0.165540827,0.132986805,Medium,1,6.984840891,0.140813947,0.12707353,0.218582688,Yes,Yes,Yes
CUST08030,26/9/19,63,Other,Very High,Australia,Tokyo,5,77.94124439,429.6734451,Electronics,Toys,0.228957926,0.383977387,Low,1,7.796491309,0.205509772,0.062370358,0.214348314,Yes,No,No
CUST05792,22/2/19,19,Female,High,USA,Paris,6,91.57995675,424.3961923,Clothing,Home Goods,0.431585158,0.068863613,Low,2,8.81057446,0.143666615,0.303638456,0.331717942,Yes,Yes,Yes
CUST02985,13/7/23,25,Other,Medium,Japan,London,7,70.71909046,421.7587462,Food,Clothing,0.24486739,0.101948503,Never,2,10,0.395019911,0.059597919,0.283263891,Yes,No,No
CUST05992,27/9/21,28,Male,Very High,Canada,Los Angeles,8,43.55573311,421.3368713,Books,Food,0.436865468,0.237967769,Never,2,6.11621932,0.2225969,0.071395099,0.301585343,Yes,No,No
CUST05246,28/11/21,29,Other,Medium,UK,Berlin,9,56.58794765,415.6978254,Toys,Books,0.178523653,0.352379076,High,1,4.50345459,0.273712629,0.104413811,0.177413169,Yes,No,No
CUST07303,4/4/21,50,Other,High,Japan,Berlin,1,302.5849207,413.9308499,Toys,Books,0.063580558,0.125344551,Medium,4,3.80776062,0.034493813,0.138277454,0.177971456,No,No,Yes
CUST08191,14/9/19,57,Male,High,Germany,Tokyo,5,70.88154838,413.7741007,Home Goods,Food,0.334405067,0.456472036,Never,4,6.041322696,0.197084934,0.275485143,0.039987069,Yes,No,No
CUST07793,23/7/19,41,Female,High,Canada,London,4,114.5751169,408.3961813,Books,Clothing,0.32246796,0.272441235,Medium,6,6.190174214,0.186490261,0.067048843,0.181255782,Yes,No,No
CUST03762,7/3/22,41,Female,Very High,USA,Paris,3,133.2935693,407.4531724,Home Goods,Food,0.295023264,0.07150115,Low,2,5.316790657,0.266909536,0.201754068,0.108640728,Yes,No,No
CUST06368,12/4/20,56,Other,Medium,UK,London,3,137.2197501,401.4403768,Home Goods,Toys,0.319736714,0.38683044,Medium,2,7.796741131,0.202796831,0.045993721,0.178414038,Yes,No,No
CUST01389,5/6/20,41,Male,Medium,Australia,New York,9,48.4847168,398.6055171,Toys,Clothing,0.247511081,0.363858906,High,3,10,0.5476328,0.2185259,0.329434039,Yes,Yes,Yes
CUST06400,27/2/21,61,Female,Medium,USA,Berlin,10,40.00095019,396.3041618,Home Goods,Beauty,0.571065052,0.352887487,High,3,7.533745904,0.038437491,0.057909777,0.148146986,Yes,No,No
CUST03508,14/2/22,22,Female,High,UK,Tokyo,4,110.4033627,395.7945118,Home Goods,Electronics,0.209718753,0.47767413,Low,1,6.641041396,0.18322832,0.094079038,0.130193399,Yes,No,No
CUST06565,23/6/20,30,Female,Medium,Other,Paris,6,67.1966815,392.252759,Food,Electronics,0.334028047,0.380562918,High,2,5.431575188,0.167219549,0.320652849,0.114753561,Yes,No,No
CUST03889,11/7/18,39,Male,Low,Australia,Tokyo,2,171.9941533,386.879275,Beauty,Clothing,0.213138466,0.483385162,Low,1,7.292239108,0.107819167,0.099683944,0.265306744,Yes,No,No
CUST05087,26/5/18,46,Female,Medium,Japan,Paris,4,106.02155,384.2142845,Home Goods,Books,0.364280101,0.15738835,Low,2,5.638316392,0.087369812,0.333975765,0.078410134,Yes,No,No
CUST09317,2/9/22,42,Male,High,France,Berlin,8,36.57752629,383.5368345,Toys,Home Goods,0.095345158,0.197445886,Medium,1,5.576704101,0.14237599,0.015383292,0.177200236,Yes,No,No
CUST05725,20/9/22,53,Female,High,Germany,Los Angeles,8,50.12314488,380.2866841,Books,Electronics,0.144935869,0.569072893,High,2,8.119754893,0.135932398,0.185050168,0.237423907,Yes,No,No
CUST03714,24/8/18,47,Male,High,Australia,Sydney,4,106.118788,374.9491358,Clothing,Sports,0.205392964,0.393656156,Never,1,6.91572832,0.206954026,0.154919994,0.156253109,Yes,No,No
CUST01529,24/11/20,42,Female,Medium,Canada,New York,3,98.93358809,372.5954319,Food,Food,0.106739838,0.111078556,Low,4,5.374301797,0.15576727,0.087286196,0.166709217,Yes,No,Yes
CUST05409,11/3/18,48,Female,Medium,Japan,New York,6,81.09015743,369.8220422,Sports,Beauty,0.125971006,0.065424462,High,3,10,0.098516066,0.159361794,0.220728825,Yes,No,No
CUST05610,17/5/20,54,Male,Very High,USA,Los Angeles,10,31.8466322,363.5757828,Clothing,Clothing,0.366835042,0.501447385,Medium,2,7.359399802,0.028498281,0.091946336,0.077006116,Yes,No,No
CUST07734,29/6/20,48,Other,Medium,Germany,Paris,6,73.24262886,361.6014756,Home Goods,Electronics,0.282634905,0.498770154,Medium,2,7.876939297,0.116884101,0.116318963,0.120210203,Yes,No,No
CUST09166,27/1/18,61,Other,Very High,Other,Paris,6,67.76411641,360.1556636,Food,Home Goods,0.184754391,0.094308343,Low,3,7.746547372,0.066183817,0.126103526,0.277874775,Yes,Yes,No
CUST02730,24/9/23,68,Other,Very High,Canada,London,3,83.78233573,359.2817894,Electronics,Food,0.274287984,0.307981989,High,4,5.971583644,0.139246551,0.031395115,0.132044331,Yes,No,Yes
CUST02595,29/6/20,42,Male,Low,Germany,Other,12,37.3213744,357.3157197,Books,Food,0.164071777,0.334542976,High,3,10,0.100695072,0.268486728,0.165520316,Yes,No,No
CUST08882,22/4/21,60,Male,Very High,UK,New York,8,47.15806057,355.9222416,Home Goods,Home Goods,0.303832452,0.040339793,High,2,7.013642106,0.178482598,0.112621889,0.228285722,Yes,No,Yes
CUST02808,29/1/21,60,Other,Low,France,New York,5,80.90710426,354.6053495,Toys,Toys,0.278740158,0.154143131,Low,0,6.287506001,0.327161104,0.234393951,0.074187326,Yes,No,No
CUST06089,24/1/23,21,Male,Very High,Canada,New York,3,66.88086582,348.2012474,Books,Electronics,0.264256083,0.639662987,Low,0,10,0.046741793,0.097036498,0.177496755,Yes,No,No
CUST01012,3/8/23,47,Male,Very High,USA,Los Angeles,7,72.72940382,347.0812317,Toys,Books,0.163747197,0.24290434,High,2,9.193594357,0.150110775,0.093861354,0.225678585,Yes,No,Yes
CUST03074,1/12/19,32,Other,High,Japan,New York,3,96.2304403,346.9673925,Clothing,Electronics,0.637027693,0.426213189,High,4,8.667070204,0.195026604,0.204067278,0.089256518,Yes,Yes,No
CUST05875,23/11/22,32,Male,High,Other,Tokyo,6,35.90093369,343.1566616,Clothing,Toys,0.235073363,0.249952633,High,2,8.890956879,0.234190415,0.166251134,0.119568903,Yes,No,No
CUST02055,23/4/23,32,Female,Medium,Germany,Other,9,27.13749876,342.2231577,Electronics,Toys,0.336769437,0.10198954,Never,1,10,0.153322726,0.045492828,0.223493556,Yes,No,Yes
CUST00432,13/3/21,39,Other,High,USA,London,4,60.86051771,339.502489,Home Goods,Toys,0.213288958,0.202180913,Medium,1,7.048873102,0.12774952,0.080950976,0.108920207,Yes,No,No
CUST03849,22/1/21,31,Male,Very High,Other,Berlin,5,57.00403177,333.2824259,Beauty,Clothing,0.505556929,0.247523669,Never,0,9.745829322,0.239789335,0.129333454,0.220483236,Yes,No,Yes
CUST02546,10/1/19,39,Female,Low,France,London,10,36.96475975,330.5564488,Toys,Sports,0.073092412,0.364077103,High,1,6.794953676,0.214820751,0.051896507,0.298240235,Yes,No,Yes
CUST05637,13/2/23,24,Male,Very High,Other,London,5,78.76474367,330.0252794,Electronics,Books,0.105907018,0.442684501,Never,2,8.576055515,0.107607226,0.048061942,0.059728765,Yes,No,No
CUST00127,1/11/21,43,Male,Very High,Japan,Berlin,6,32.01902243,328.4402986,Electronics,Clothing,0.382784697,0.337176402,Low,3,9.838193994,0.194209666,0.173622341,0.139493102,Yes,No,No
CUST07766,8/9/20,50,Other,Low,UK,Other,7,58.52151067,325.4652839,Home Goods,Food,0.387046933,0.039643592,Low,4,7.164820283,0.072420708,0.26901671,0.468283997,Yes,No,No
CUST09496,21/4/21,54,Female,Medium,Canada,Paris,5,95.40045241,324.1497239,Beauty,Home Goods,0.156384497,0.409974596,High,4,6.81722194,0.153901426,0.063368622,0.1905491,Yes,No,No
CUST09554,8/6/22,28,Male,Medium,UK,Los Angeles,7,23.58183264,322.7632321,Books,Sports,0.234592816,0.513365054,High,1,7.237086612,0.114400687,0.076338789,0.210892362,Yes,No,No
CUST07770,29/7/23,42,Female,Medium,Japan,Other,3,103.8916324,318.6213535,Food,Beauty,0.258969718,0.689817821,Medium,2,6.015387689,0.174482121,0.07871705,0.020980077,Yes,No,No
CUST03312,18/6/22,19,Female,High,UK,Tokyo,7,35.23620153,311.8938978,Home Goods,Sports,0.140164334,0.39796058,High,2,6.89019409,0.174287696,0.222482875,0.176751837,Yes,No,No
CUST07270,28/2/22,53,Other,Very High,Canada,Paris,5,23.52450487,311.440047,Home Goods,Toys,0.526526369,0.399359863,Medium,1,4.61044168,0.06393154,0.091077132,0.143825534,Yes,No,No
CUST06488,21/3/19,49,Male,Very High,Japan,Tokyo,2,50.69607848,305.082073,Toys,Toys,0.161465679,0.27782507,Medium,5,7.505261716,0.083497838,0.192340729,0.223737897,Yes,No,No
CUST04375,18/10/22,19,Male,Medium,UK,London,4,78.67457984,302.5036669,Electronics,Books,0.210091537,0.043290198,Never,2,2.947006474,0.263456198,0.253280387,0.161092784,Yes,No,No
CUST00802,2/6/21,35,Female,High,France,Los Angeles,5,37.43617162,298.4930089,Food,Food,0.361670307,0.2438422,High,4,5.005226384,0.057298849,0.092659743,0.126840764,Yes,No,No
CUST03862,22/10/21,30,Other,Very High,USA,Sydney,7,34.74136719,297.4551402,Food,Electronics,0.311174833,0.383514001,Low,3,6.969648847,0.034401341,0.222568529,0.213189092,Yes,No,Yes
CUST07527,16/10/18,24,Female,Low,Japan,Sydney,4,98.98257578,291.5231859,Clothing,Books,0.199075395,0.087350565,Never,3,10,0.018550134,0.307854928,0.25845392,Yes,No,Yes
CUST03800,21/12/19,46,Female,High,Japan,New York,10,18.42960059,286.2082129,Books,Sports,0.361805826,0.085486254,Low,0,4.937587888,0.163028601,0.159912609,0.196714175,Yes,No,No
CUST03021,2/12/23,39,Other,Medium,Other,London,5,46.23560554,278.4148852,Toys,Electronics,0.470390398,0.559075099,Medium,3,4.885496641,0.170065488,0.242307491,0.125560686,Yes,No,No
CUST09785,19/5/23,51,Male,Very High,Germany,Other,8,48.53464306,273.2380691,Home Goods,Books,0.471566309,0.416281642,High,0,8.062617691,0.234790799,0.112392803,0.119634346,Yes,No,No
CUST07548,28/12/18,44,Female,Low,UK,Other,2,50.99285684,270.8992842,Sports,Food,0.165186101,0.175798374,Never,2,5.96181589,0.143020363,0.133493001,0.030606411,Yes,Yes,Yes
CUST03051,23/11/21,37,Other,Medium,Canada,New York,9,23.27248653,268.5091355,Clothing,Electronics,0.090904692,0.155599448,High,5,9.153527952,0.190955435,0.063986703,0.081417133,Yes,No,No
CUST05536,1/12/20,24,Other,High,Australia,Tokyo,11,30.89919122,267.3415425,Home Goods,Books,0.187399302,0.334338239,Never,3,4.984413088,0.11300283,0.177533405,0.147726726,Yes,No,Yes
CUST00298,6/6/23,21,Female,Very High,UK,Sydney,6,55.12055002,264.9120734,Beauty,Toys,0.228739976,0.269869448,Low,1,6.264266879,0.246839817,0.092564976,0.103084531,Yes,No,No
CUST03853,10/5/22,23,Other,Medium,Australia,Tokyo,2,103.1867251,263.8507444,Electronics,Sports,0.41320831,0.103005478,Medium,2,9.278891225,0.135687182,0.191788856,0.229366773,Yes,Yes,Yes
CUST04750,3/6/23,53,Other,Very High,Australia,Tokyo,3,53.00168856,262.2961096,Home Goods,Electronics,0.152465113,0.021153018,Medium,0,4.768005138,0.084317767,0.136102405,0.046526784,Yes,No,No
CUST08023,26/1/22,28,Other,Very High,Japan,Tokyo,4,55.20573315,259.3996276,Beauty,Food,0.345997294,0.408514716,Never,1,6.662199478,0.115692555,0.109254849,0.116128146,Yes,No,No
CUST08437,9/4/20,32,Other,Medium,USA,Berlin,10,17.24530936,258.0696564,Electronics,Home Goods,0.634674915,0.71681949,Low,3,6.727408674,0.06935191,0.054859818,0.179385021,Yes,No,No
CUST09765,2/5/23,46,Female,Medium,Germany,Other,9,42.18901641,257.5753675,Electronics,Books,0.072625722,0.213158773,Low,4,3.744882777,0.057958687,0.140965977,0.068891918,Yes,No,No
CUST04417,10/10/21,51,Male,Medium,Other,Los Angeles,4,51.66134067,256.879549,Books,Electronics,0.109216568,0.511157842,Never,3,9.245770592,0.0664794,0.056754819,0.073648079,Yes,No,No
CUST03671,23/10/18,59,Female,Medium,UK,Los Angeles,6,75.17928375,253.0578236,Food,Home Goods,0.481083572,0.160798341,Never,2,6.421109118,0.075484502,0.314607663,0.310583097,Yes,No,No
CUST02393,5/5/22,19,Female,High,UK,Berlin,3,15.93554991,250.7022442,Sports,Books,0.109659008,0.457713083,Never,0,3.885189495,0.053696135,0.139454155,0.18953544,Yes,No,No
CUST04186,22/1/22,29,Female,Very High,Australia,Berlin,6,32.21742125,246.0580915,Beauty,Clothing,0.184999588,0.081077665,Medium,1,7.655176692,0.150670442,0.226984242,0.134761016,Yes,No,No
CUST09812,9/1/22,46,Other,High,Germany,Berlin,6,60.46408766,243.1384399,Clothing,Beauty,0.187820739,0.178166985,Never,4,6.691532323,0.225087522,0.079932363,0.210388552,Yes,No,No
CUST06098,17/10/23,56,Female,Medium,France,Tokyo,4,61.44917158,240.9439324,Beauty,Electronics,0.308287258,0.542959629,Never,0,10,0.159480383,0.189763093,0.138371582,Yes,No,No
CUST05443,31/5/20,51,Female,Low,UK,Berlin,5,75.17984923,240.56996,Electronics,Food,0.128760367,0.400868714,Never,1,7.576764435,0.299255302,0.09041459,0.08737339,Yes,No,No
CUST07059,26/2/18,38,Male,Low,Australia,New York,3,67.31680527,237.6696624,Electronics,Books,0.382862918,0.158929963,Medium,3,7.629613415,0.234646074,0.076072036,0.169728865,Yes,No,No
CUST05935,29/7/18,49,Male,Medium,Canada,Tokyo,4,42.20439027,232.7883572,Toys,Books,0.12594748,0.215193274,Low,1,6.203144518,0.161834344,0.141720075,0.097288589,Yes,No,Yes
CUST07567,11/12/20,22,Female,Low,Other,Paris,2,19.70536313,214.8096436,Electronics,Sports,0.084730558,0.413310677,Medium,1,4.581526934,0.120019248,0.134855572,0.120098863,Yes,No,No
CUST08220,20/10/21,40,Other,Very High,USA,Berlin,6,42.40101778,214.5272759,Clothing,Beauty,0.157322841,0.175269152,Never,2,6.997326905,0.077008144,0.042535258,0.143744605,Yes,No,Yes
CUST03360,26/9/21,64,Other,Very High,USA,Tokyo,5,57.95789944,213.6873316,Home Goods,Food,0.138871392,0.541923967,Medium,2,4.946304828,0.250597621,0.115605699,0.14588965,Yes,No,No
CUST07771,31/8/20,50,Female,Medium,Australia,Berlin,4,31.62042421,213.5262923,Books,Sports,0.411783246,0.184570743,High,2,3.738294364,0.151051246,0.090665907,0.192756405,Yes,No,No
CUST06816,3/6/23,38,Male,Very High,France,Paris,3,30.27379798,211.4262783,Electronics,Home Goods,0.295761919,0.451071546,Low,2,6.539576787,0.098867309,0.208209344,0.225229136,Yes,Yes,No
CUST07090,28/12/22,21,Male,Low,Canada,Sydney,4,78.71582039,208.7089375,Electronics,Electronics,0.17728926,0.426959648,High,1,9.754391394,0.24061148,0.216253258,0.074400436,Yes,No,No
CUST08211,12/1/22,22,Male,Low,Canada,London,11,10.97059583,205.9599096,Sports,Beauty,0.194465506,0.118145793,Never,3,9.219423556,0.222422083,0.05447995,0.190665312,Yes,No,No
CUST03305,2/3/18,54,Other,Medium,France,Paris,6,29.18117211,205.1350977,Food,Food,0.205317319,0.503144252,High,1,9.611513052,0.152606566,0.221347377,0.163905562,Yes,No,No
CUST04059,22/6/21,41,Female,Low,Germany,Sydney,1,99.48191449,204.1154927,Home Goods,Electronics,0.295413367,0.015657432,High,3,4.146570306,0.109645646,0.058111274,0.193161003,No,No,No
CUST07145,9/1/23,52,Female,Low,Other,New York,6,18.72314722,201.6700362,Food,Food,0.167206776,0.465621604,Never,2,6.461679628,0.124409759,0.159019402,0.108676536,Yes,No,No
CUST00616,13/1/22,34,Female,Low,Germany,New York,10,9.798028589,201.3314322,Home Goods,Food,0.217897406,0.371495594,Low,1,6.889846981,0.029033129,0.070920096,0.112827137,Yes,No,No
CUST05458,11/1/20,33,Other,High,USA,London,1,38.5641771,199.6405807,Electronics,Electronics,0.463462247,0.094920823,Low,2,6.005216262,0.092469733,0.072856452,0.204585335,No,Yes,No
CUST07993,23/8/21,40,Other,High,UK,Berlin,3,49.20814022,199.0047362,Clothing,Beauty,0.299811356,0.582945694,Low,2,5.228990268,0.068242663,0.127556828,0.031219697,Yes,No,No
